

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Feb 03 14:12:23 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1939
  3351  02B7  3187  272F         	fcall	i1___ftpack
  3352  02B9  0870               	movf	?i1___ftpack,w
  3353  02BA  0020               	movlb	0	; select bank0
  3354  02BB  00B5               	movwf	?i1___ftadd
  3355  02BC  0871               	movf	?i1___ftpack+1,w
  3356  02BD  00B6               	movwf	?i1___ftadd+1
  3357  02BE  0872               	movf	?i1___ftpack+2,w
  3358  02BF  00B7               	movwf	?i1___ftadd+2
  3359  02C0  0008               	return
  3360  02C1                     __end_ofi1___ftadd:	
  3361                           
  3362                           	psect	text15
  3363  072F                     __ptext15:	
  3364 ;; *************** function i1___ftpack *****************
  3365 ;; Defined at:
  3366 ;;		line 63 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\float.c"
  3367 ;; Parameters:    Size  Location     Type
  3368 ;;  __ftpack        3    0[COMMON] unsigned um
  3369 ;;  __ftpack        1    3[COMMON] unsigned char 
  3370 ;;  __ftpack        1    4[COMMON] unsigned char 
  3371 ;; Auto vars:     Size  Location     Type
  3372 ;;		None
  3373 ;; Return value:  Size  Location     Type
  3374 ;;                  3    0[COMMON] float 
  3375 ;; Registers used:
  3376 ;;		wreg, status,2, status,0
  3377 ;; Tracked objects:
  3378 ;;		On entry : 0/0
  3379 ;;		On exit  : 0/0
  3380 ;;		Unchanged: 0/0
  3381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3382 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3384 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3385 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3386 ;;Total ram usage:        8 bytes
  3387 ;; Hardware stack levels used:    1
  3388 ;; This function calls:
  3389 ;;		Nothing
  3390 ;; This function is called by:
  3391 ;;		___ftdiv
  3392 ;;		___lbtoft
  3393 ;;		i1___ftadd
  3394 ;;		i1___ftmul
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398                           
  3399                           ;psect for function i1___ftpack
  3400  072F                     i1___ftpack:	
  3401                           
  3402                           ;incstack = 0
  3403                           ; Regs used in i1___ftpack: [wreg+status,2+status,0]
  3404  072F  0873               	movf	i1___ftpack@exp,w
  3405  0730  1903               	btfsc	3,2
  3406  0731  2F37               	goto	i1l2090
  3407  0732  0872               	movf	i1___ftpack@arg+2,w
  3408  0733  0471               	iorwf	i1___ftpack@arg+1,w
  3409  0734  0470               	iorwf	i1___ftpack@arg,w
  3410  0735  1D03               	skipz
  3411  0736  2F48               	goto	i1l2096
  3412  0737                     i1l2090:	
  3413  0737  3000               	movlw	0
  3414  0738  00F0               	movwf	?i1___ftpack
  3415  0739  3000               	movlw	0
  3416  073A  00F1               	movwf	?i1___ftpack+1
  3417  073B  3000               	movlw	0
  3418  073C  00F2               	movwf	?i1___ftpack+2
  3419  073D  0008               	return
  3420  073E                     i1l2094:	
  3421  073E  3001               	movlw	1
  3422  073F  00F5               	movwf	??i1___ftpack
  3423  0740  0875               	movf	??i1___ftpack,w
  3424  0741  07F3               	addwf	i1___ftpack@exp,f
  3425  0742  3001               	movlw	1
  3426  0743                     u267_25:	
  3427  0743  36F2               	lsrf	i1___ftpack@arg+2,f
  3428  0744  0CF1               	rrf	i1___ftpack@arg+1,f
  3429  0745  0CF0               	rrf	i1___ftpack@arg,f
  3430  0746  0B89               	decfsz	9,f
  3431  0747  2F43               	goto	u267_25
  3432  0748                     i1l2096:	
  3433  0748  30FE               	movlw	254
  3434  0749  0572               	andwf	i1___ftpack@arg+2,w
  3435  074A  1903               	btfsc	3,2
  3436  074B  2F61               	goto	i1l316
  3437  074C  2F3E               	goto	i1l2094
  3438  074D                     i1l2098:	
  3439  074D  3001               	movlw	1
  3440  074E  00F5               	movwf	??i1___ftpack
  3441  074F  0875               	movf	??i1___ftpack,w
  3442  0750  07F3               	addwf	i1___ftpack@exp,f
  3443  0751  3001               	movlw	1
  3444  0752  07F0               	addwf	i1___ftpack@arg,f
  3445  0753  3000               	movlw	0
  3446  0754  1803               	skipnc
  3447  0755  3001               	movlw	1
  3448  0756  07F1               	addwf	i1___ftpack@arg+1,f
  3449  0757  3000               	movlw	0
  3450  0758  1803               	skipnc
  3451  0759  3001               	movlw	1
  3452  075A  07F2               	addwf	i1___ftpack@arg+2,f
  3453  075B  3001               	movlw	1
  3454  075C                     u269_25:	
  3455  075C  36F2               	lsrf	i1___ftpack@arg+2,f
  3456  075D  0CF1               	rrf	i1___ftpack@arg+1,f
  3457  075E  0CF0               	rrf	i1___ftpack@arg,f
  3458  075F  0B89               	decfsz	9,f
  3459  0760  2F5C               	goto	u269_25
  3460  0761                     i1l316:	
  3461  0761  30FF               	movlw	255
  3462  0762  0572               	andwf	i1___ftpack@arg+2,w
  3463  0763  1903               	btfsc	3,2
  3464  0764  2F6E               	goto	i1l2106
  3465  0765  2F4D               	goto	i1l2098
  3466  0766                     i1l2104:	
  3467  0766  3001               	movlw	1
  3468  0767  02F3               	subwf	i1___ftpack@exp,f
  3469  0768  3001               	movlw	1
  3470  0769                     u271_25:	
  3471  0769  35F0               	lslf	i1___ftpack@arg,f
  3472  076A  0DF1               	rlf	i1___ftpack@arg+1,f
  3473  076B  0DF2               	rlf	i1___ftpack@arg+2,f
  3474  076C  0B89               	decfsz	9,f
  3475  076D  2F69               	goto	u271_25
  3476  076E                     i1l2106:	
  3477  076E  1FF1               	btfss	i1___ftpack@arg+1,7
  3478  076F  2F66               	goto	i1l2104
  3479  0770  1873               	btfsc	i1___ftpack@exp,0
  3480  0771  2F78               	goto	i1l322
  3481  0772  30FF               	movlw	255
  3482  0773  05F0               	andwf	i1___ftpack@arg,f
  3483  0774  307F               	movlw	127
  3484  0775  05F1               	andwf	i1___ftpack@arg+1,f
  3485  0776  30FF               	movlw	255
  3486  0777  05F2               	andwf	i1___ftpack@arg+2,f
  3487  0778                     i1l322:	
  3488  0778  1003               	clrc
  3489  0779  0CF3               	rrf	i1___ftpack@exp,f
  3490  077A  0873               	movf	i1___ftpack@exp,w
  3491  077B  00F5               	movwf	??i1___ftpack
  3492  077C  01F6               	clrf	??i1___ftpack+1
  3493  077D  01F7               	clrf	??i1___ftpack+2
  3494  077E  3010               	movlw	16
  3495  077F                     u274_25:	
  3496  077F  35F5               	lslf	??i1___ftpack,f
  3497  0780  0DF6               	rlf	??i1___ftpack+1,f
  3498  0781  0DF7               	rlf	??i1___ftpack+2,f
  3499  0782  0B89               	decfsz	9,f
  3500  0783  2F7F               	goto	u274_25
  3501  0784  0875               	movf	??i1___ftpack,w
  3502  0785  04F0               	iorwf	i1___ftpack@arg,f
  3503  0786  0876               	movf	??i1___ftpack+1,w
  3504  0787  04F1               	iorwf	i1___ftpack@arg+1,f
  3505  0788  0877               	movf	??i1___ftpack+2,w
  3506  0789  04F2               	iorwf	i1___ftpack@arg+2,f
  3507  078A  0874               	movf	i1___ftpack@sign,w
  3508  078B  1903               	btfsc	3,2
  3509  078C  0008               	return
  3510  078D  17F2               	bsf	i1___ftpack@arg+2,7
  3511  078E  0008               	return
  3512  078F                     __end_ofi1___ftpack:	
  3513                           
  3514                           	psect	text16
  3515  0FAE                     __ptext16:	
  3516 ;; *************** function ___lbtoft *****************
  3517 ;; Defined at:
  3518 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\lbtoft.c"
  3519 ;; Parameters:    Size  Location     Type
  3520 ;;  c               1    wreg     unsigned char 
  3521 ;; Auto vars:     Size  Location     Type
  3522 ;;  c               1   11[COMMON] unsigned char 
  3523 ;; Return value:  Size  Location     Type
  3524 ;;                  3   14[BANK0 ] float 
  3525 ;; Registers used:
  3526 ;;		wreg, status,2, status,0, pclath, cstack
  3527 ;; Tracked objects:
  3528 ;;		On entry : 0/0
  3529 ;;		On exit  : 0/0
  3530 ;;		Unchanged: 0/0
  3531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3532 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3533 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3534 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3535 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3536 ;;Total ram usage:        8 bytes
  3537 ;; Hardware stack levels used:    1
  3538 ;; Hardware stack levels required when called:    1
  3539 ;; This function calls:
  3540 ;;		i1___ftpack
  3541 ;; This function is called by:
  3542 ;;		_interruptHandler
  3543 ;; This function uses a non-reentrant model
  3544 ;;
  3545                           
  3546                           
  3547                           ;psect for function ___lbtoft
  3548  0FAE                     ___lbtoft:	
  3549                           
  3550                           ;incstack = 0
  3551                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  3552                           ;___lbtoft@c stored from wreg
  3553  0FAE  00FB               	movwf	___lbtoft@c
  3554  0FAF  087B               	movf	___lbtoft@c,w
  3555  0FB0  0020               	movlb	0	; select bank0
  3556  0FB1  00B1               	movwf	??___lbtoft
  3557  0FB2  01B2               	clrf	??___lbtoft+1
  3558  0FB3  01B3               	clrf	??___lbtoft+2
  3559  0FB4  0831               	movf	??___lbtoft,w
  3560  0FB5  00F0               	movwf	?i1___ftpack
  3561  0FB6  0832               	movf	??___lbtoft+1,w
  3562  0FB7  00F1               	movwf	?i1___ftpack+1
  3563  0FB8  0833               	movf	??___lbtoft+2,w
  3564  0FB9  00F2               	movwf	?i1___ftpack+2
  3565  0FBA  308E               	movlw	142
  3566  0FBB  00B4               	movwf	??___lbtoft+3
  3567  0FBC  0834               	movf	??___lbtoft+3,w
  3568  0FBD  00F3               	movwf	?i1___ftpack+3
  3569  0FBE  01F4               	clrf	?i1___ftpack+4
  3570  0FBF  3187  272F         	fcall	i1___ftpack
  3571  0FC1  0870               	movf	?i1___ftpack,w
  3572  0FC2  0020               	movlb	0	; select bank0
  3573  0FC3  00AE               	movwf	?___lbtoft
  3574  0FC4  0871               	movf	?i1___ftpack+1,w
  3575  0FC5  00AF               	movwf	?___lbtoft+1
  3576  0FC6  0872               	movf	?i1___ftpack+2,w
  3577  0FC7  00B0               	movwf	?___lbtoft+2
  3578  0FC8  0008               	return
  3579  0FC9                     __end_of___lbtoft:	
  3580                           
  3581                           	psect	text17
  3582  0517                     __ptext17:	
  3583 ;; *************** function ___ftdiv *****************
  3584 ;; Defined at:
  3585 ;;		line 50 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\ftdiv.c"
  3586 ;; Parameters:    Size  Location     Type
  3587 ;;  f2              3   21[BANK0 ] float 
  3588 ;;  f1              3   24[BANK0 ] float 
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;  f3              3   32[BANK0 ] float 
  3591 ;;  sign            1   36[BANK0 ] unsigned char 
  3592 ;;  exp             1   35[BANK0 ] unsigned char 
  3593 ;;  cntr            1   31[BANK0 ] unsigned char 
  3594 ;; Return value:  Size  Location     Type
  3595 ;;                  3   21[BANK0 ] float 
  3596 ;; Registers used:
  3597 ;;		wreg, status,2, status,0, pclath, cstack
  3598 ;; Tracked objects:
  3599 ;;		On entry : 0/0
  3600 ;;		On exit  : 0/0
  3601 ;;		Unchanged: 0/0
  3602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3603 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3604 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3605 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3606 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3607 ;;Total ram usage:       16 bytes
  3608 ;; Hardware stack levels used:    1
  3609 ;; Hardware stack levels required when called:    1
  3610 ;; This function calls:
  3611 ;;		i1___ftpack
  3612 ;; This function is called by:
  3613 ;;		_interruptHandler
  3614 ;; This function uses a non-reentrant model
  3615 ;;
  3616                           
  3617                           
  3618                           ;psect for function ___ftdiv
  3619  0517                     ___ftdiv:	
  3620                           
  3621                           ;incstack = 0
  3622                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3623  0517  0020               	movlb	0	; select bank0
  3624  0518  0838               	movf	___ftdiv@f1,w
  3625  0519  00BB               	movwf	??___ftdiv
  3626  051A  0839               	movf	___ftdiv@f1+1,w
  3627  051B  00BC               	movwf	??___ftdiv+1
  3628  051C  083A               	movf	___ftdiv@f1+2,w
  3629  051D  00BD               	movwf	??___ftdiv+2
  3630  051E  1003               	clrc
  3631  051F  0D3C               	rlf	??___ftdiv+1,w
  3632  0520  0D3D               	rlf	??___ftdiv+2,w
  3633  0521  00BE               	movwf	??___ftdiv+3
  3634  0522  083E               	movf	??___ftdiv+3,w
  3635  0523  00C3               	movwf	___ftdiv@exp
  3636  0524  08C3               	movf	___ftdiv@exp,f
  3637  0525  1D03               	skipz
  3638  0526  2D2E               	goto	i1l2122
  3639  0527  3000               	movlw	0
  3640  0528  00B5               	movwf	?___ftdiv
  3641  0529  3000               	movlw	0
  3642  052A  00B6               	movwf	?___ftdiv+1
  3643  052B  3000               	movlw	0
  3644  052C  00B7               	movwf	?___ftdiv+2
  3645  052D  0008               	return
  3646  052E                     i1l2122:	
  3647  052E  0835               	movf	___ftdiv@f2,w
  3648  052F  00BB               	movwf	??___ftdiv
  3649  0530  0836               	movf	___ftdiv@f2+1,w
  3650  0531  00BC               	movwf	??___ftdiv+1
  3651  0532  0837               	movf	___ftdiv@f2+2,w
  3652  0533  00BD               	movwf	??___ftdiv+2
  3653  0534  1003               	clrc
  3654  0535  0D3C               	rlf	??___ftdiv+1,w
  3655  0536  0D3D               	rlf	??___ftdiv+2,w
  3656  0537  00BE               	movwf	??___ftdiv+3
  3657  0538  083E               	movf	??___ftdiv+3,w
  3658  0539  00C4               	movwf	___ftdiv@sign
  3659  053A  08C4               	movf	___ftdiv@sign,f
  3660  053B  1D03               	skipz
  3661  053C  2D44               	goto	i1l2128
  3662  053D  3000               	movlw	0
  3663  053E  00B5               	movwf	?___ftdiv
  3664  053F  3000               	movlw	0
  3665  0540  00B6               	movwf	?___ftdiv+1
  3666  0541  3000               	movlw	0
  3667  0542  00B7               	movwf	?___ftdiv+2
  3668  0543  0008               	return
  3669  0544                     i1l2128:	
  3670  0544  3000               	movlw	0
  3671  0545  00C0               	movwf	___ftdiv@f3
  3672  0546  3000               	movlw	0
  3673  0547  00C1               	movwf	___ftdiv@f3+1
  3674  0548  3000               	movlw	0
  3675  0549  00C2               	movwf	___ftdiv@f3+2
  3676  054A  3089               	movlw	137
  3677  054B  0744               	addwf	___ftdiv@sign,w
  3678  054C  00BB               	movwf	??___ftdiv
  3679  054D  083B               	movf	??___ftdiv,w
  3680  054E  02C3               	subwf	___ftdiv@exp,f
  3681  054F  0838               	movf	___ftdiv@f1,w
  3682  0550  00BB               	movwf	??___ftdiv
  3683  0551  0839               	movf	___ftdiv@f1+1,w
  3684  0552  00BC               	movwf	??___ftdiv+1
  3685  0553  083A               	movf	___ftdiv@f1+2,w
  3686  0554  00BD               	movwf	??___ftdiv+2
  3687  0555  3010               	movlw	16
  3688  0556                     u278_25:	
  3689  0556  36BD               	lsrf	??___ftdiv+2,f
  3690  0557  0CBC               	rrf	??___ftdiv+1,f
  3691  0558  0CBB               	rrf	??___ftdiv,f
  3692  0559  0B89               	decfsz	9,f
  3693  055A  2D56               	goto	u278_25
  3694  055B  083B               	movf	??___ftdiv,w
  3695  055C  00BE               	movwf	??___ftdiv+3
  3696  055D  083E               	movf	??___ftdiv+3,w
  3697  055E  00C4               	movwf	___ftdiv@sign
  3698  055F  0835               	movf	___ftdiv@f2,w
  3699  0560  00BB               	movwf	??___ftdiv
  3700  0561  0836               	movf	___ftdiv@f2+1,w
  3701  0562  00BC               	movwf	??___ftdiv+1
  3702  0563  0837               	movf	___ftdiv@f2+2,w
  3703  0564  00BD               	movwf	??___ftdiv+2
  3704  0565  3010               	movlw	16
  3705  0566                     u279_25:	
  3706  0566  36BD               	lsrf	??___ftdiv+2,f
  3707  0567  0CBC               	rrf	??___ftdiv+1,f
  3708  0568  0CBB               	rrf	??___ftdiv,f
  3709  0569  0B89               	decfsz	9,f
  3710  056A  2D66               	goto	u279_25
  3711  056B  083B               	movf	??___ftdiv,w
  3712  056C  00BE               	movwf	??___ftdiv+3
  3713  056D  083E               	movf	??___ftdiv+3,w
  3714  056E  06C4               	xorwf	___ftdiv@sign,f
  3715  056F  3080               	movlw	128
  3716  0570  00BB               	movwf	??___ftdiv
  3717  0571  083B               	movf	??___ftdiv,w
  3718  0572  05C4               	andwf	___ftdiv@sign,f
  3719  0573  17B9               	bsf	___ftdiv@f1+1,7
  3720  0574  30FF               	movlw	255
  3721  0575  05B8               	andwf	___ftdiv@f1,f
  3722  0576  30FF               	movlw	255
  3723  0577  05B9               	andwf	___ftdiv@f1+1,f
  3724  0578  3000               	movlw	0
  3725  0579  05BA               	andwf	___ftdiv@f1+2,f
  3726  057A  17B6               	bsf	___ftdiv@f2+1,7
  3727  057B  30FF               	movlw	255
  3728  057C  05B5               	andwf	___ftdiv@f2,f
  3729  057D  30FF               	movlw	255
  3730  057E  05B6               	andwf	___ftdiv@f2+1,f
  3731  057F  3000               	movlw	0
  3732  0580  05B7               	andwf	___ftdiv@f2+2,f
  3733  0581  3018               	movlw	24
  3734  0582  00BB               	movwf	??___ftdiv
  3735  0583  083B               	movf	??___ftdiv,w
  3736  0584  00BF               	movwf	___ftdiv@cntr
  3737  0585                     i1l2142:	
  3738  0585  3001               	movlw	1
  3739  0586                     u280_25:	
  3740  0586  35C0               	lslf	___ftdiv@f3,f
  3741  0587  0DC1               	rlf	___ftdiv@f3+1,f
  3742  0588  0DC2               	rlf	___ftdiv@f3+2,f
  3743  0589  0B89               	decfsz	9,f
  3744  058A  2D86               	goto	u280_25
  3745  058B  0837               	movf	___ftdiv@f2+2,w
  3746  058C  023A               	subwf	___ftdiv@f1+2,w
  3747  058D  1D03               	skipz
  3748  058E  2D95               	goto	u281_25
  3749  058F  0836               	movf	___ftdiv@f2+1,w
  3750  0590  0239               	subwf	___ftdiv@f1+1,w
  3751  0591  1D03               	skipz
  3752  0592  2D95               	goto	u281_25
  3753  0593  0835               	movf	___ftdiv@f2,w
  3754  0594  0238               	subwf	___ftdiv@f1,w
  3755  0595                     u281_25:	
  3756  0595  1C03               	skipc
  3757  0596  2D9E               	goto	i1l2150
  3758  0597  0835               	movf	___ftdiv@f2,w
  3759  0598  02B8               	subwf	___ftdiv@f1,f
  3760  0599  0836               	movf	___ftdiv@f2+1,w
  3761  059A  3BB9               	subwfb	___ftdiv@f1+1,f
  3762  059B  0837               	movf	___ftdiv@f2+2,w
  3763  059C  3BBA               	subwfb	___ftdiv@f1+2,f
  3764  059D  1440               	bsf	___ftdiv@f3,0
  3765  059E                     i1l2150:	
  3766  059E  3001               	movlw	1
  3767  059F                     u282_25:	
  3768  059F  35B8               	lslf	___ftdiv@f1,f
  3769  05A0  0DB9               	rlf	___ftdiv@f1+1,f
  3770  05A1  0DBA               	rlf	___ftdiv@f1+2,f
  3771  05A2  0B89               	decfsz	9,f
  3772  05A3  2D9F               	goto	u282_25
  3773  05A4  3001               	movlw	1
  3774  05A5  02BF               	subwf	___ftdiv@cntr,f
  3775  05A6  1D03               	btfss	3,2
  3776  05A7  2D85               	goto	i1l2142
  3777  05A8  0840               	movf	___ftdiv@f3,w
  3778  05A9  00F0               	movwf	?i1___ftpack
  3779  05AA  0841               	movf	___ftdiv@f3+1,w
  3780  05AB  00F1               	movwf	?i1___ftpack+1
  3781  05AC  0842               	movf	___ftdiv@f3+2,w
  3782  05AD  00F2               	movwf	?i1___ftpack+2
  3783  05AE  0843               	movf	___ftdiv@exp,w
  3784  05AF  00BB               	movwf	??___ftdiv
  3785  05B0  083B               	movf	??___ftdiv,w
  3786  05B1  00F3               	movwf	?i1___ftpack+3
  3787  05B2  0844               	movf	___ftdiv@sign,w
  3788  05B3  00BC               	movwf	??___ftdiv+1
  3789  05B4  083C               	movf	??___ftdiv+1,w
  3790  05B5  00F4               	movwf	?i1___ftpack+4
  3791  05B6  3187  272F         	fcall	i1___ftpack
  3792  05B8  0870               	movf	?i1___ftpack,w
  3793  05B9  0020               	movlb	0	; select bank0
  3794  05BA  00B5               	movwf	?___ftdiv
  3795  05BB  0871               	movf	?i1___ftpack+1,w
  3796  05BC  00B6               	movwf	?___ftdiv+1
  3797  05BD  0872               	movf	?i1___ftpack+2,w
  3798  05BE  00B7               	movwf	?___ftdiv+2
  3799  05BF  0008               	return
  3800  05C0                     __end_of___ftdiv:	
  3801                           
  3802                           	psect	text18
  3803  0F83                     __ptext18:	
  3804 ;; *************** function _printDigit *****************
  3805 ;; Defined at:
  3806 ;;		line 41 in file "main.c"
  3807 ;; Parameters:    Size  Location     Type
  3808 ;;  digit           1    wreg     unsigned char 
  3809 ;;  selection       1    0[COMMON] unsigned char 
  3810 ;; Auto vars:     Size  Location     Type
  3811 ;;  digit           1    2[COMMON] unsigned char 
  3812 ;; Return value:  Size  Location     Type
  3813 ;;		None               void
  3814 ;; Registers used:
  3815 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3816 ;; Tracked objects:
  3817 ;;		On entry : 0/0
  3818 ;;		On exit  : 0/0
  3819 ;;		Unchanged: 0/0
  3820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3821 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3822 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3823 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3824 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3825 ;;Total ram usage:        3 bytes
  3826 ;; Hardware stack levels used:    1
  3827 ;; This function calls:
  3828 ;;		Nothing
  3829 ;; This function is called by:
  3830 ;;		_interruptHandler
  3831 ;; This function uses a non-reentrant model
  3832 ;;
  3833                           
  3834                           
  3835                           ;psect for function _printDigit
  3836  0F83                     _printDigit:	
  3837                           
  3838                           ;incstack = 0
  3839                           ; Regs used in _printDigit: [wreg+fsr1l+fsr1h+status,2+status,0]
  3840                           ;printDigit@digit stored from wreg
  3841  0F83  00F2               	movwf	printDigit@digit
  3842                           
  3843                           ;main.c: 43: PORTB = digits[digit] ^ (!selection << 7);
  3844  0F84  0872               	movf	printDigit@digit,w
  3845  0F85  3E5F               	addlw	_digits& (0+255)
  3846  0F86  0086               	movwf	6
  3847  0F87  0187               	clrf	7
  3848  0F88  0870               	movf	printDigit@selection,w
  3849  0F89  3A00               	xorlw	0
  3850  0F8A  3000               	movlw	0
  3851  0F8B  1903               	skipnz
  3852  0F8C  3001               	movlw	1
  3853  0F8D  00F1               	movwf	??_printDigit
  3854  0F8E  3006               	movlw	6
  3855  0F8F                     u202_25:	
  3856  0F8F  35F1               	lslf	??_printDigit,f
  3857  0F90  3EFF               	addlw	-1
  3858  0F91  1D03               	skipz
  3859  0F92  2F8F               	goto	u202_25
  3860  0F93  3571               	lslf	??_printDigit,w
  3861  0F94  0601               	xorwf	1,w
  3862  0F95  0020               	movlb	0	; select bank0
  3863  0F96  008D               	movwf	13	;volatile
  3864  0F97  0008               	return
  3865  0F98                     __end_of_printDigit:	
  3866  007E                     btemp	set	126	;btemp
  3867  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     63      77
    BANK1            80     52      55
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ?___lbtoft	float  size(1) Largest target is 0

    ?___ftpack	float  size(1) Largest target is 0

    ?___ftdiv	float  size(1) Largest target is 0

    ?___ftadd	float  size(1) Largest target is 3
		 -> main@integral(BANK1[3]), 

    ?___ftneg	float  size(1) Largest target is 0

    ?___ftmul	float  size(1) Largest target is 0

    ?___fttol	long  size(1) Largest target is 3
		 -> main@error(BANK1[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interruptHandler in COMMON

    _interruptHandler->___lbtoft
    i1___fttol->i1___ftneg
    i1___ftneg->i1___ftpack
    i1___ftmul->___lbtoft
    i1___ftadd->___lbtoft
    ___lbtoft->i1___ftneg
    ___ftdiv->___lbtoft

Critical Paths under _main in BANK0

    None.

Critical Paths under _interruptHandler in BANK0

    _interruptHandler->i1___ftmul
    i1___ftmul->___ftdiv
    i1___ftadd->___lbtoft
    ___lbtoft->i1___fttol
    ___ftdiv->___lbtoft

Critical Paths under _main in BANK1

    _main->___ftadd
    ___ftmul->___ftpack
    ___ftadd->___ftmul

Critical Paths under _interruptHandler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptHandler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruptHandler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruptHandler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interruptHandler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interruptHandler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interruptHandler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interruptHandler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interruptHandler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interruptHandler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interruptHandler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interruptHandler in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    2336
                                             37 BANK1     15    15      0
                            _reverse
          _initializeAsyncConversion
                    _initializeTimer
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     252
                                              0 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___ftneg                                              3     0      3      45
                                              0 BANK1      3     0      3
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6     535
                                              8 BANK1     16    10      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftge                                               9     3      6     136
                                              0 BANK1      9     3      6
 ---------------------------------------------------------------------------------
 (1) ___ftadd                                             13     7      6    1049
                                             24 BANK1     13     7      6
                           ___ftpack
                            ___ftmul (ARG)
